opt;10teams;924
opt;a1c1s1;11503.4
opt;aflow30a;1158
opt;aflow40b;1168
opt;air04;56137
opt;air05;26374
opt;arki001;7580810
opt;atlanta-ip;90.01
opt;cap6000;-2451380
unkn;dano3mip;
opt;danoint;65667
opt;disktom;-5000
opt;ds;93.52
opt;fast0507;174
opt;fiber;405935
opt;fixnet6;3983
opt;gesa2-o;25779900
opt;gesa2;25779900
opt;glass4;1200010000
opt;harp2;-73899800
unkn;liu;
opt;manna81;-13164
opt;markshare1;1
opt;markshare2;1
opt;mas74;11801.2
opt;mas76;40005.1
opt;misc07;2810
opt;mkc;-563846
opt;modglob;20740500
opt;momentum1;109143
opt;momentum2;12314.2
unkn;momentum3;
opt;msc98-ip;19839500
opt;mzzv11;-21718
opt;mzzv42z;-20540
opt;net12;214
opt;noswot;-41
opt;nsrand-ipx;51200
opt;nw04;16862
opt;opt1217;-16
opt;p2756;3124
opt;pk1;11
opt;pp08a;7350
opt;pp08aCUTS;7350
opt;protfold;-31
opt;qiu;-132873
opt;rd-rplusc-21;165395
opt;roll3000;12890
opt;rout;1077.56
opt;set1ch;54537.8
opt;seymour;423
opt;sp97ar;660706000
opt;stp3d;493.72
opt;swath;467407
unkn;t1717;
opt;timtab1;764772
opt;timtab2;1096560
opt;tr12-30;130596
opt;vpm2;13.75
opt;30_70_45_095_100;3
opt;30n20b8;302
opt;50v-10;3.31118E+12
opt;acc-tight4;0
opt;acc-tight5;0
opt;acc-tight6;0
opt;app1-2;-41
opt;atm20-100;2.46362E+14
opt;b2c1s1;25687.9
unkn;bab1;
unkn;bab3;
opt;bab5;-1064118401
opt;beasleyC3;754
opt;berlin_5_8_0;62
opt;bg512142;184202.75
opt;biella1;3065005.78
opt;bienst2;54.6
opt;binkar10_1;6742200024
opt;bley_xl1;190
opt;blp-ar98;62052147104
opt;blp-ic97;4.03E+13
opt;bnatt350;0
opt;bnatt400;1
opt;buildingenergy;33283853236
unkn;cdma;
unkn;circ10-3;
opt;co-100;2639942.06
opt;core2536-691;689
unkn;core4872-1529;
opt;cov1075;20
opt;csched007;351
opt;csched008;173
opt;csched010;408
opt;d10200;12430
unkn;d20200;
unkn;datt256;
opt;dc1c;17679036501
unkn;dc1l;
opt;dfn-gwin-UUM;38752
opt;dg012142;2300867
opt;dolom1;6609253
unkn;ds-big;
opt;eil33-2;934007916
opt;eilA101-2;880920108
opt;eilB101;1216920174
opt;enlight13;71
opt;enlight15;69
unkn;ex1010-pi;
opt;ex10;100
opt;ex9;81
unkn;f2000;
opt;g200x740i;30086
opt;ger50_17_trans;73932618
opt;germanrr;47095869649
opt;germany50-DBM;473840
opt;gmu-35-40;-24067333688
opt;gmu-35-50;-2607958.33
opt;gmut-75-50;-14180699047
opt;gmut-77-40;-1.4172E+14
opt;go19;84
opt;hanoi5;1931
opt;ic97_potential;3942
opt;iis-100-0-cov;29
opt;iis-bupa-cov;36
opt;iis-pima-cov;33
opt;in;58
unkn;ivu06-big;
opt;ivu52;4810068
opt;janos-us-DDM;1492707
opt;k16x240;10674
opt;lectsched-1;0
unkn;lectsched-1-obj;
opt;lectsched-2;0
opt;lectsched-3;0
opt;lectsched-4-obj;4
opt;leo1;404227536.16
opt;leo2;404077441.12
opt;lotsize;1480195
opt;m100n500k4r1;-25
opt;macrophage;374
opt;map06;-289
opt;map10;-495
opt;map14;-674
opt;map18;-847
opt;map20;-922
opt;markshare_5_0;1
opt;maxgasflow;-4.46E+19
opt;mc11;11689
opt;mcsched;211913
unkn;methanosarcina;
opt;mik-250-1-100-1;-66729
opt;mine-166-5;-5.66396E+13
opt;mine-90-10;-7.84302E+14
unkn;mining;
opt;mspp16;363
unkn;n15-3;
opt;n3-3;15915
unkn;n3700;
unkn;n3705;
unkn;n370a;
opt;n3div36;130800
opt;n3seq24;52200
opt;n4-3;8993
opt;n9-3;14409
unkn;nag;
unkn;nb10tb;
opt;neos-1109824;378
opt;neos-1112782;5.72E+16
opt;neos-1112787;5.65E+16
opt;neos-1171692;-273
opt;neos-1171737;-195
opt;neos-1225589;1231065191.85
unkn;neos-1311124;
opt;neos-1337307;-202319
opt;neos-1396125;3.00005E+12
opt;neos13;-95474806559
opt;neos-1426635;-176
opt;neos-1426662;-44
unkn;neos-1429212;
opt;neos-1436709;-128
opt;neos-1440225;36
opt;neos-1440460;-179.25
opt;neos-1442119;-181
opt;neos-1442657;-154.5
opt;neos15;8.05984E+13
opt;neos-1601936;3
opt;neos-1605061;12
opt;neos-1605075;9
opt;neos-1616732;159
opt;neos-1620770;9
opt;neos16;446
opt;neos18;16
opt;neos-476283;4.06363E+11
opt;neos-506422;0
opt;neos-506428;583780
opt;neos-520729;-1385000
opt;neos-555424;1286800
opt;neos-631710;203
opt;neos-686190;6730
opt;neos-693347;234
opt;neos6;83
opt;neos-738098;-1099
opt;neos-777800;-80
opt;neos-799711;-1.11702E+15
opt;neos808444;0
opt;neos-824661;33
opt;neos-824695;31
opt;neos-826650;29
opt;neos-826694;58
opt;neos-826812;58011
opt;neos-826841;290082
opt;neos-847302;4
opt;neos-849702;0
opt;neos-885086;-243
opt;neos-885524;12320092
opt;neos-911880;54.76
opt;neos-916792;31870398371
opt;neos-932816;15376
opt;neos-933638;276
opt;neos-933966;318
opt;neos-934278;260
opt;neos-935627;2598
opt;neos-935769;3010
opt;neos-937511;3510
opt;neos-937815;2845
opt;neos-941262;2791
opt;neos-941313;9361
opt;neos-942830;16
opt;neos-948126;2607
opt;neos-957389;1.5
opt;neos-984165;2188
opt;netdiversion;242
opt;newdano;65666666667
opt;nobel-eu-DBE;608910
opt;npmv07;1.05E+15
opt;ns1111636;162
opt;ns1116954;0
opt;ns1208400;2
unkn;ns1456591;
opt;ns1606230;21
unkn;ns1631475;
opt;ns1663818;86
opt;ns1685374;-13
opt;ns1688347;27
opt;ns1696083;45
opt;ns1758913;-1454671755
opt;ns1778858;-22635740
opt;ns1830653;20622
unkn;ns1853823;
unkn;ns1854840;
unkn;ns1856153;
unkn;ns1904248;
unkn;ns1905797;
unkn;ns1905800;
opt;ns1952667;0
opt;ns2017839;7.7E+18
opt;ns2081729;9
opt;ns2122603;77700060
unkn;ns2124243;
unkn;ns2137859;
unkn;ns4-pr3;
unkn;ns4-pr9;
unkn;ns894236;
opt;ns894244;15
unkn;ns894786;
opt;ns894788;7
opt;ns903616;19
unkn;nsr8k;
opt;nu120-pr3;28130
opt;nu60-pr9;24940
opt;ofi;6.16E+14
opt;opm2-z10-s2;-33826
opt;opm2-z11-s8;-43485
opt;opm2-z12-s14;-64291
opt;opm2-z12-s7;-65514
opt;opm2-z7-s2;-10280
opt;p100x588b;47878
opt;p6b;-63
opt;p80x400b;39667
unkn;pb-simp-nonunif;
opt;pg5_34;-1.43394E+13
opt;pg;-8.67434E+12
opt;pigeon-10;-9000
opt;pigeon-11;-10000
opt;pigeon-12;-11000
opt;pigeon-13;-12000
opt;pigeon-19;-18000
opt;probportfolio;16734246764
opt;pw-myciel4;10
opt;queens-30;-40
opt;r80x800;5332
opt;rail01;-705699643
opt;rail02;-2.0045E+11
opt;rail03;-8.67094E+14
opt;rail507;174
unkn;ramos3;
opt;ran14x18-disj-8;3712
opt;ran14x18;3712
opt;ran16x16;3823
opt;reblock166;-6E+13
opt;reblock354;-3.92805E+14
opt;reblock420;-5.18E+13
opt;reblock67;-3.46306E+15
opt;rmatr100-p10;423
opt;rmatr100-p5;976
opt;rmatr200-p10;2017
opt;rmatr200-p20;837
opt;rmatr200-p5;4521
opt;rmine10;-191388062
unkn;rmine14;
unkn;rmine21;
unkn;rmine25;
opt;rmine6;-45718614
opt;rocII-4-11;-6652756
unkn;rocII-7-11;
unkn;rocII-9-11;
opt;rococoB10-011000;19449
opt;rococoC10-001000;11460
opt;rococoC11-011100;20889
unkn;rococoC12-111000;
unkn;rvb-sub;
opt;satellites1-25;-5
opt;satellites2-60-fs;-19
opt;satellites2-60;-19
opt;satellites3-40-fs;-25
opt;satellites3-40;-25
unkn;sct1;
opt;sct32;-1.78876E+16
unkn;sct5;
opt;set3-10;1.85179E+14
opt;set3-15;124886
opt;set3-20;1.59463E+14
opt;seymour-disj-10;287
unkn;shipsched;
opt;shs1023;13136636273
unkn;siena1;
unkn;sing161;
unkn;sing245;
unkn;sing2;
unkn;sing359;
opt;sp98ic;449144758.4
opt;sp98ir;219676790.4
unkn;splan1;
unkn;stockholm;
unkn;sts405;
unkn;sts729;
unkn;t1722;
opt;tanglegram1;5182
opt;tanglegram2;443
opt;toll-like;610
opt;transportmoment;-3.06E+21
opt;triptim1;228681
opt;triptim2;120051
opt;triptim3;135311
opt;tw-myciel4;10
unkn;uc-case11;
opt;uc-case3;7204918769
opt;uct-subprob;314
opt;umts;30090328
opt;unitcal_7;1.96356E+14
opt;usAbbrv-8-25_70;120
unkn;van;
opt;vpphard2;81
opt;vpphard;5
opt;wachplan;-8
opt;wnq-n100-mw99-14;259
unkn;zib01;
opt;zib54-UUE;10334015.82
opt;drayage-25-27;1.02184E+11
opt;drayage-25-32;9139584915
opt;drayage-100-12;9.49416E+11
opt;drayage-25-23;1.01283E+11
opt;drayage-100-23;10333387407
best;tokyometro;8329.4
opt;savsched1;3217.7
opt;reblock115;-3.68006E+11
best;minutedispatchstrategy;31099034778
opt;roi2alpha3n4;-6320849503
opt;cvs16r89-60;-65
opt;s55;-2215177316
opt;gasprod1-3;23100993127
opt;gasprod1-2;9.83039E+11
best;gasprod1-1;2.91523E+14
opt;academictimetablesmall;0
opt;academictimetablebig;427
opt;bab6;-2842482307
best;fhnw-schedule-paira200;-1.91571E+16
best;fhnw-schedule-paira400;-3.54988E+14
best;fhnw-schedule-pairb200;-1.92409E+15
best;fhnw-schedule-pairb400;-3.54572E+15
best;fhnw-schedule-paira100;-1.51131E+14
opt;gen-ip002;-4783733392
opt;gen-ip021;2.36145E+11
opt;gen-ip036;-460667961
opt;gen-ip054;6.84097E+11
opt;gen-ip016;-9476155197
opt;comp21-2idx;74
opt;comp08-2idx;37
best;comp12-2idx;291
opt;comp07-2idx;6
opt;map14860-20;-922
opt;map16715-04;-111
opt;cvs16r106-72;-81
best;xmas10-2;-495
opt;roi5alpha10n8;-52322274351
opt;neos-1122047;161
opt;neos-831188;261377462
opt;mkc1;-60720703
opt;neos-555001;1210625
opt;p500x2988;71836
best;ivu06;14670099942
opt;n5-3;8105
opt;neos-1425699;3179698977
opt;ta2-UUE;37871728.59
opt;air03;340160
best;neos-848198;51837.0
opt;fiball;138
opt;neos-807639;454.2
opt;a2c1s1;10889137625
opt;neos-555884;1232700
opt;Test3;2.67352E+11
opt;lrn;4.44793E+12
opt;neos-1516309;35954
opt;haprp;36732806808
opt;CMS750_4;252
opt;neos-1599274;32075.6
opt;nh97_potential;1418
best;bley_xs1noM;3874310.51
opt;neos-787933;30
opt;sp97ic;427684487.68
opt;blend2;7598985
best;bley_xs1;3940855.47
best;rococoC12-010001;34270
opt;gr4x6;2.0235E+14
opt;n6-3;15175
opt;h50x2450;32906880834
opt;bley_xs2;1051266.38
opt;neos-780889;3421500
best;ivu59;1.04048E+11
opt;neos-956971;-2377688889
opt;blp-ic98;4.49145E+11
opt;n7-3;15426
best;germany50-UUM;628490
opt;enlight8;27
opt;p0201;7615
opt;neos-876808;1.69795E+11
opt;nsa;120
opt;neos-1367061;31320456264
opt;30_70_45_095_98;12
opt;neos-933562;1.8E+14
opt;nu25-pr12;53905
opt;neos-565672;90693549539
opt;nu120-pr12;42215
opt;mik-250-20-75-5;-51532
opt;neos-911970;54.76
best;neos-1420790;3.12142E+12
opt;neos-1067731;1025102
opt;mik-250-20-75-3;-52242
opt;neos-914441;9347772
opt;irp;1.21595E+13
opt;neos-1324574;8
opt;neos22;779715
opt;berlin;1044
opt;seymour1;41076370139
opt;h80x6320d;6.3821E+12
opt;neos-848589;23514031
opt;neos-829552;231958979
opt;neos-1456979;176
opt;p200x1188c;15078
opt;b1c1s1;24544.25
opt;neos-1445743;-17905
opt;neos-957143;-2377688889
opt;neos-827015;231958979
opt;bc1;33383625476
opt;icir97_potential;6325
opt;swath2;38519969295
best;ger50-17-trans-dfn-3t;39694334
opt;neos-799716;4.93267E+11
opt;bienst1;4.675E+14
opt;neos-826224;121
opt;nexp-150-20-8-5;231
opt;prod1;-56
opt;ran12x21;3664
opt;neos-595904;64829.59
opt;exp-1-500-5-5;65887
opt;neos-480878;4.92514E+12
opt;beasleyC1;85
opt;ns2071214;507
opt;30_70_45_05_100;9
opt;qnet1;16029692681
opt;neos-953928;-9.99044E+11
opt;markshare_4_0;1
opt;khb05250;106940226
opt;nexp-50-20-1-1;29
opt;qap10;340
opt;k16x240b;11393
opt;cost266-UUE;25148940.56
opt;neos-850681;2472
best;core4284-1064;1063.0
opt;p500x2988d;6
opt;neos-935234;2432
opt;mik-250-20-75-2;-50768
opt;22433;21477
opt;nexp-50-20-4-2;71
opt;neos-631517;11490666665
opt;neos-1430701;-7.7E+14
opt;ic97_tension;3942
opt;ab69-40-100;-11186281442
opt;neos-1593097;23136
opt;neos-948346;-227.6
opt;neos-873061;1.13656E+12
opt;neos-1445532;-17041
opt;mc7;3417
opt;mtest4ma;52148
opt;neos-932721;52030
opt;ab71-20-100;-10420305975
opt;h80x6320;3700
opt;neos8;-3719
opt;brasil;13655
opt;ab51-40-100;-10420305975
opt;neos-1603965;6.19244E+14
opt;prod2;-62
opt;neos-1061020;-142745.3
opt;neos-1445738;-17380
opt;neos2;45486469703
best;n370b;1236963
opt;aligninq;2713
opt;beasleyC2;144
opt;gt2;21166
opt;neos-983171;2360
opt;sp98ar;529740623.2
opt;neos4;-48603440751
opt;neos-691058;2.97E+14
opt;n13-3;13385
opt;mik-250-20-75-1;-49716
opt;23588;8090
opt;blp-ir98;2342315488
opt;ran13x13;3252
opt;neos-860300;3201
opt;r50x360;1653
opt;nh97_tension;1418
opt;g200x740;44316
opt;rlp1;1.5E+12
opt;neos-1445765;-17783
opt;eilC76-2;7.62515E+14
opt;nexp-150-20-1-5;66
opt;rococoC11-010100;20889
opt;neos-585192;4611797
opt;neos5;15
opt;neos-1171448;-309
opt;icir97_tension;6375
opt;mod010;6548
opt;flugpl;1201500
opt;neos-498623;16.6
best;n3707;1186691.0
opt;bc;7
opt;disctom;-5000
opt;dcmulti;188182
opt;neos-555343;1512800
best;core2586-950;948
opt;neos-960392;-238
opt;neos-574665;57616652169
best;n3709;1207965.0
opt;enlight_hard;37
opt;swath3;39776134365
opt;sp150x300d;69
best;dfn-bwin-DBE;73623.79
opt;mik-250-20-75-4;-52301
opt;timtab1CUTS;764772
opt;dano3_3;57634463303
opt;p500x2988c;15215
best;neos-1420546;2.30118E+12
opt;neos-827175;11200152
opt;nu4-pr9;35520
opt;mc8;1566
opt;neos-913984;1000
opt;neos-1582420;91
best;neos-1423785;2.19213E+14
opt;qnet1_o;16029692681
best;ger50-17-trans-pop-3t;4038441
opt;neos-503737;50
opt;mitre;115155
opt;nu120-pr9;24945
opt;ab72-40-100;-11186620442
opt;neos-954925;-2377688889
opt;neos-1330346;8
opt;neos-578379;0
opt;neos-950242;4
opt;neos-872648;4.86079E+12
opt;neos-662469;184380
opt;ta1-UUM;7518328.2
opt;neos-525149;6.1E+12
opt;ab67-40-100;-11186253442
opt;ns4-pr6;29314
opt;ger50-17-ptp-pop-6t;89426328
best;ger50-17-ptp-pop-3t;5.23111E+14
opt;ns2034125;190021
opt;gen;1.12313E+11
opt;dano3_5;5.76925E+14
opt;neos-633273;6996841098
opt;neos-957323;-2377566815
opt;neos9;7.98E+14
opt;neos17;0.1500025774
opt;trento1;5189487
opt;railway_8_1_0;400
opt;acc-tight2;0
opt;neos-820879;25468
opt;neos-585467;3993739
opt;swath1;37907129575
opt;beavma;383285
opt;neos-619167;1.66489E+14
opt;neos-1354092;46
opt;var-smallemery-m6j6;-14937501
best;usafa;1.60167E+12
opt;s250r10;-0.1717804834232
opt;ci-s4;3.33624E+11
unkn;pb-market-split8-70-4;
best;pb-gfrd-pnc;8890
best;pb-grow22;-342763.0
opt;pb-fit2d;-20425
best;neos-5044663-wairoa;4.6572E+12
opt;allcolor10;6
best;bts4-cta;4.72243E+12
opt;australia-abs-cta;1069047
opt;cbs-cta;0
opt;dale-cta;0
opt;osorio-cta;0.0289392002
opt;cvs08r139-94;-116
opt;breastcancer-regularized;3.57678E+15
opt;mushroom-best;0.0553337612
best;adult-max5features;5.64212E+14
best;adult-regularized;7.02295E+12
opt;sct2;-2309891623
best;sct31;-29317051745
opt;fhnw-sq2;0
unkn;nucorsav;
best;supportcase38;3.2874E+14
best;sorrell7;-196.0
opt;sorrell3;-16
best;sorrell4;-24
opt;sorrell8;-350
opt;tbfp-network;2416319444
opt;tbfp-bigm;24163194443
opt;glass-sc;23
opt;physiciansched6-1;28501
opt;physiciansched6-2;49324
opt;physiciansched5-3;21100
